-- Merging decision tree log ---
manifest
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:29:17-84
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.31.3] C:\Users\graph\.gradle\caches\8.13\transforms\afce1adf3585961b8d0e84357d9a5b8c\transformed\expo.modules.notifications-0.31.3\AndroidManifest.xml:34:13-92
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:8:9-16:20
	android:exported
		ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:9:13-74
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:11:13-15:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:12:17-103
	android:name
		ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:12:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:18:9-22:72
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:22:13-69
	android:name
		ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:19:13-67
meta-data#expo.modules.taskManager.oneAppId
ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:24:9-26:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:26:13-33
	android:name
		ADDED from [host.exp.exponent:expo.modules.taskmanager:13.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\471444b29097d93bdde638ae5e065a0e\transformed\expo.modules.taskmanager-13.1.5\AndroidManifest.xml:25:13-61
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\0a7aaa1abd6531459b0beef3fc012f40\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\0a7aaa1abd6531459b0beef3fc012f40\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\0a7aaa1abd6531459b0beef3fc012f40\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:11:21-87
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\25563086e9f3484d8364955f25312660\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\25563086e9f3484d8364955f25312660\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\25563086e9f3484d8364955f25312660\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\25563086e9f3484d8364955f25312660\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\graph\.gradle\caches\8.13\transforms\25563086e9f3484d8364955f25312660\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\9754d731b1354672b8b84a7ba12133ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\9754d731b1354672b8b84a7ba12133ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\597ff57834a8d045ec9a6fd4c5c3e531\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\597ff57834a8d045ec9a6fd4c5c3e531\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\597ff57834a8d045ec9a6fd4c5c3e531\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\b9fcb3a57bcf56fd1e8ecc8a4867446c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\b9fcb3a57bcf56fd1e8ecc8a4867446c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\b9fcb3a57bcf56fd1e8ecc8a4867446c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\b9fcb3a57bcf56fd1e8ecc8a4867446c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\29e31b7ab90d9dcc2a2a64bd29ec2af5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\29e31b7ab90d9dcc2a2a64bd29ec2af5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\29e31b7ab90d9dcc2a2a64bd29ec2af5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\e5c7779de84f1733b5ef2a79f304141f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\e5c7779de84f1733b5ef2a79f304141f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\graph\.gradle\caches\8.13\transforms\8b3be7b4d3515ededbc10ad179309734\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\graph\.gradle\caches\8.13\transforms\8b3be7b4d3515ededbc10ad179309734\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\b74565394ea68838dcfb4dc16ebffe39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\b74565394ea68838dcfb4dc16ebffe39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1f2c3f278b79b2d8cfa97c413a37875\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1f2c3f278b79b2d8cfa97c413a37875\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
